

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5915  0846  3180  28D9         	ljmp	i1l2626
  5916  0848  3180  28DB         	ljmp	i1l2630
  5917  084A  3180  28DD         	ljmp	i1l2634
  5918  084C  3180  28DF         	ljmp	i1l2638
  5919  084E  3180  28E1         	ljmp	i1l2642
  5920                           
  5921                           	psect	swtext6
  5922  0850                     __pswtext6:	
  5923  0850                     i1S4206:	
  5924  0850  3180  28F1         	ljmp	i1l2650
  5925  0852  3180  28F3         	ljmp	i1l2656
  5926  0854  3180  28F5         	ljmp	i1l2660
  5927  0856  3180  28F7         	ljmp	i1l2664
  5928  0858  3180  28F9         	ljmp	i1l2668
  5929  085A  3180  28FB         	ljmp	i1l2672
  5930  085C  3180  28FD         	ljmp	i1l2676
  5931  085E  3180  28FF         	ljmp	i1l2680
  5932  0860  3181  2901         	ljmp	i1l2684
  5933  0862  3181  2903         	ljmp	i1l2688
  5934                           
  5935                           	psect	swtext7
  5936  0864                     __pswtext7:	
  5937  0864                     i1S4208:	
  5938  0864  3181  2913         	ljmp	i1l2696
  5939  0866  3181  2915         	ljmp	i1l2700
  5940  0868  3181  2917         	ljmp	i1l2704
  5941  086A  3181  2919         	ljmp	i1l2708
  5942  086C  3181  291B         	ljmp	i1l2712
  5943  086E  3181  291D         	ljmp	i1l2716
  5944  0870  3181  291F         	ljmp	i1l2720
  5945  0872  3181  2921         	ljmp	i1l2726
  5946  0874  3181  2923         	ljmp	i1l2730
  5947  0876  3181  2925         	ljmp	i1l2734
  5948                           
  5949                           	psect	swtext8
  5950  0878                     __pswtext8:	
  5951  0878                     i1S4210:	
  5952  0878  3181  2935         	ljmp	i1l2742
  5953  087A  3181  2937         	ljmp	i1l2746
  5954  087C  3181  2939         	ljmp	i1l2750
  5955  087E  3181  293B         	ljmp	i1l2754
  5956  0880  3181  293D         	ljmp	i1l2758
  5957  0882  3181  293F         	ljmp	i1l2762
  5958  0884  3181  2941         	ljmp	i1l2766
  5959  0886  3181  2943         	ljmp	i1l2770
  5960  0888  3181  2945         	ljmp	i1l2774
  5961  088A  3181  2947         	ljmp	i1l2778
  5962                           
  5963                           	psect	swtext9
  5964  088C                     __pswtext9:	
  5965  088C                     i1S4212:	
  5966  088C  3181  2957         	ljmp	i1l2786
  5967  088E  3181  2959         	ljmp	i1l2790
  5968  0890  3181  295D         	ljmp	i1l2794
  5969  0892  3181  2961         	ljmp	i1l2798
  5970  0894  3181  2965         	ljmp	i1l2802
  5971  0896  3181  2969         	ljmp	i1l2808
  5972  0898  3181  296D         	ljmp	i1l2812
  5973  089A  3181  2971         	ljmp	i1l2816
  5974  089C  3181  2975         	ljmp	i1l2820
  5975  089E  3181  2979         	ljmp	i1l2824
  5976                           
  5977                           	psect	swtext10
  5978  08A0                     __pswtext10:	
  5979  08A0                     i1S4214:	
  5980  08A0  3181  298B         	ljmp	i1l2832
  5981  08A2  3181  298F         	ljmp	i1l2836
  5982  08A4  3181  2993         	ljmp	i1l2840
  5983  08A6  3181  2997         	ljmp	i1l2844
  5984  08A8  3181  299B         	ljmp	i1l2848
  5985  08AA  3181  299F         	ljmp	i1l2852
  5986  08AC  3181  29A3         	ljmp	i1l2856
  5987  08AE  3181  29A7         	ljmp	i1l2860
  5988  08B0  3181  29AB         	ljmp	i1l2864
  5989  08B2  3181  29AF         	ljmp	i1l2868
  5990                           
  5991                           	psect	swtext11
  5992  08B4                     __pswtext11:	
  5993  08B4                     i1S4216:	
  5994  08B4  3180  2849         	ljmp	i1l2470
  5995  08B6  3180  2873         	ljmp	i1l2514
  5996  08B8  3180  289F         	ljmp	i1l2558
  5997  08BA  3180  28C1         	ljmp	i1l2604
  5998  08BC  3180  28E3         	ljmp	i1l2648
  5999  08BE  3181  2905         	ljmp	i1l2694
  6000  08C0  3181  2927         	ljmp	i1l2740
  6001  08C2  3181  2949         	ljmp	i1l2784
  6002  08C4  3181  297D         	ljmp	i1l2830
  6003  08C6  3181  29B5         	ljmp	i1l2874
  6004                           
  6005                           	psect	text17
  6006  0F4C                     __ptext17:	
  6007 ;; *************** function _errorsISR *****************
  6008 ;; Defined at:
  6009 ;;		line 1314 in file "5onoff.c"
  6010 ;; Parameters:    Size  Location     Type
  6011 ;;  errNum          1    wreg     PTR unsigned char 
  6012 ;;		 -> ErrorNames(5), 
  6013 ;; Auto vars:     Size  Location     Type
  6014 ;;  errNum          1    3[COMMON] PTR unsigned char 
  6015 ;;		 -> ErrorNames(5), 
  6016 ;;  Tx_count        2    1[COMMON] int 
  6017 ;; Return value:  Size  Location     Type
  6018 ;;                  1    wreg      void 
  6019 ;; Registers used:
  6020 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6021 ;; Tracked objects:
  6022 ;;		On entry : 0/0
  6023 ;;		On exit  : 0/0
  6024 ;;		Unchanged: 0/0
  6025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  6026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  6027 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  6028 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  6029 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  6030 ;;Total ram usage:        4 bytes
  6031 ;; Hardware stack levels used:    1
  6032 ;; This function calls:
  6033 ;;		Nothing
  6034 ;; This function is called by:
  6035 ;;		_isr
  6036 ;; This function uses a non-reentrant model
  6037 ;;
  6038                           
  6039                           
  6040                           ;psect for function _errorsISR
  6041  0F4C                     _errorsISR:	
  6042                           
  6043                           ;incstack = 0
  6044                           ; Regs used in _errorsISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6045                           ;errorsISR@errNum stored from wreg
  6046  0F4C  00F3               	movwf	errorsISR@errNum
  6047                           
  6048                           ;5onoff.c: 1315: int Tx_count=0;
  6049  0F4D  01F1               	clrf	errorsISR@Tx_count
  6050  0F4E  01F2               	clrf	errorsISR@Tx_count+1
  6051  0F4F                     i1l2272:	
  6052                           ;5onoff.c: 1316: while(Tx_count!=4)
  6053                           
  6054  0F4F  3004               	movlw	4
  6055  0F50  0671               	xorwf	errorsISR@Tx_count,w
  6056  0F51  0472               	iorwf	errorsISR@Tx_count+1,w
  6057  0F52  1903               	btfsc	3,2
  6058  0F53  0008               	return
  6059  0F54                     i1l399:	
  6060                           ;5onoff.c: 1317: {
  6061                           ;5onoff.c: 1318: while (!TX1STAbits.TRMT);
  6062                           
  6063  0F54  0023               	movlb	3	; select bank3
  6064  0F55  1C9E               	btfss	30,1	;volatile
  6065  0F56  2F54               	goto	i1l399
  6066                           
  6067                           ;5onoff.c: 1319: TX1REG = *errNum;
  6068  0F57  0873               	movf	errorsISR@errNum,w
  6069  0F58  0086               	movwf	6
  6070  0F59  0187               	clrf	7
  6071  0F5A  0801               	movf	1,w
  6072  0F5B  009A               	movwf	26	;volatile
  6073                           
  6074                           ;5onoff.c: 1320: *errNum++;
  6075  0F5C  3001               	movlw	1
  6076  0F5D  00F0               	movwf	??_errorsISR
  6077  0F5E  0870               	movf	??_errorsISR,w
  6078  0F5F  07F3               	addwf	errorsISR@errNum,f
  6079                           
  6080                           ;5onoff.c: 1321: Tx_count++;
  6081  0F60  3001               	movlw	1
  6082  0F61  07F1               	addwf	errorsISR@Tx_count,f
  6083  0F62  3000               	movlw	0
  6084  0F63  3DF2               	addwfc	errorsISR@Tx_count+1,f
  6085  0F64  2F4F               	goto	i1l2272
  6086  0F65                     __end_of_errorsISR:	
  6087  007E                     btemp	set	126	;btemp
  6088  007E                     int$flags	set	126
  6089  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        119
    BSS         6
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     45      76
    BANK1            80      0      56
    BANK2            80      0      42
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> applianceControl@dimmerSpeedStringBuffer(BANK0[2]), applianceControl@switchNumberStringBuffer(BANK0[2]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(1) Largest target is 42
		 -> currentStateBuffer(BANK2[42]), 

    errorsMain@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 

    errorsISR@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_errorsISR

Critical Paths under _main in BANK0

    _main->_applianceControl
    _applianceControl->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3091
                                             35 BANK0     10    10      0
                _GPIO_pin_Initialize
                  _allPeripheralInit
                   _applianceControl
             _copyReceivedDataBuffer
                         _errorsMain
 ---------------------------------------------------------------------------------
 (1) _errorsMain                                           4     4      0     104
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _copyReceivedDataBuffer                               3     3      0     164
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _applianceControl                                    21    15      6    2381
                                             14 BANK0     21    15      6
                               _atoi
                 _sendAcknowledgment
 ---------------------------------------------------------------------------------
 (2) _sendAcknowledgment                                   4     4      0     104
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
